itemplatform-app  | 
itemplatform-app  |   run `npm fund` for details
itemplatform-app  | 
itemplatform-app  | found 0 vulnerabilities
itemplatform-app  | 
itemplatform-app  | > itemplatform-server@1.0.0 start
itemplatform-app  | > node server.js
itemplatform-app  | 
itemplatform-app  | Ignoring invalid configuration option passed to Connection: acquireTimeout. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
itemplatform-app  | Ignoring invalid configuration option passed to Connection: timeout. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
itemplatform-app  | 数据库连接成功
itemplatform-app  | 服务器运行在端口 3000
itemplatform-app  | 健康检查: http://localhost:3000/health
itemplatform-app  | API文档: http://localhost:3000/api/*
